前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい,前年度と比較して特定財源の割合が高くなっています。また、予算規模が最も大きい
『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他,『民生費』は、国や東京都の施策に連動する要素が強いことから特定財源が多く、他
の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,の款に比べて一般財源の割合が低くなっています。,,,,,,,
(表 12)款別の財源内訳,(表 12)款別の財源内訳,(表 12)款別の財源内訳,(表 12)款別の財源内訳,(表 12)款別の財源内訳,(表 12)款別の財源内訳,(表 12)款別の財源内訳,,,,,,,,,,,,
,,,,,,,,財,源,内,訳,,,,財,源,比,
,款,,予,算,額,,,,,,,,,,,,,
,,,,,,国庫支出金,都支出金,,市,債,,その他,一般財源,特,定,,一,般
,,,,,千円,千円,千円,,,,千円,千円,千円,,%,%,,%
1. 議,会,費,"537,176","537,176","537,176",0,0,,,,0,172,"537,004",,0.0,,100.0,100.0
2. 総,務,費,"11,086,778","11,086,778","11,086,778","89,342","771,821","3,243,800","3,243,800","3,243,800","3,243,800","349,578","6,632,237",40.2,40.2,,59.8,59.8
3. 民,生,費,"31,055,039","31,055,039","31,055,039","9,169,474","5,008,962",,"116,700","116,700","116,700","1,438,605","15,321,298",50.7,50.7,,49.3,49.3
4. 衛,生,費,"3,762,401","3,762,401","3,762,401","43,465","286,453",,,,0,"540,790","2,891,693",23.1,23.1,,76.9,76.9
5. 労,働,費,,"65,434","65,434",0,"8,211",,,,0,0,"57,223",12.5,12.5,,87.5,87.5
6. 農,林,費,"159,521","159,521","159,521",0,"27,114",,,,0,"4,000","128,407",19.5,19.5,,80.5,80.5
7. 商,工,費,"399,737","399,737","399,737",0,"55,992",,,,0,"44,344","299,401",25.1,25.1,,74.9,74.9
8. 土,木,費,"6,046,947","6,046,947","6,046,947","385,590","791,845",,"709,000","709,000","709,000","367,255","3,793,257",37.3,37.3,,62.7,62.7
9. 消,防,費,"2,254,034","2,254,034","2,254,034",0,"303,119",,"16,700","16,700","16,700",150,"1,934,065",14.2,14.2,,85.8,85.8
10. 教,育,費,"6,562,090","6,562,090","6,562,090","170,559","305,487",,"404,100","404,100","404,100","163,277","5,518,667",15.9,15.9,,84.1,84.1
11. 公,債,費,"4,217,739","4,217,739","4,217,739",0,0,,,,0,0,"4,217,739",,0.0,,100.0,100.0
12. 諸支 出金,12. 諸支 出金,12. 諸支 出金,,"88,104","88,104",0,0,,,,0,0,"88,104",,0.0,,100.0,100.0
13. 予,備,費,"100,000","100,000","100,000",0,0,,,,0,0,"100,000",,0.0,,100.0,100.0
合,,計,"66,335,000","66,335,000","66,335,000","9,858,430","7,559,004","4,490,300","4,490,300","4,490,300","4,490,300","2,908,171","41,519,095",37.4,37.4,,62.6,62.6
,,,,,,,-51-,-51-,,,,,,,,,,
3,,歳出の性質別・節別内訳,歳出の性質別・節別内訳,歳出の性質別・節別内訳,歳出の性質別・節別内訳,歳出の性質別・節別内訳,,,,,,,,,
,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の,表 13 は、平成 26 年度の歳出予算の性質別内訳 2 を、グラフ 5 は、過去 10 年間の
,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,性質別予算額の構成比の推移を示しています。,,,,,,,
(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,(表 13)歳出予算の性質別内訳,,,,,,,,,
,,,,,,,平成26年度,平成26年度,平成25年度,平成25年度,,,,,
,,,区,,分,,,,,,,増,△減,,
,,,,,,,予算額,構成比,予算額,構成比,,,,,
,,,,,,,千円,%,千円,%,,,千円,,%
,,人,,件,,費,"10,642,060",16.0,"10,895,598",16.8,△,"253,538","253,538",△,2.3
,義,,,,,,,,,,,,,,
,務,扶,,助,,費,"17,767,853",26.8,"17,220,868",26.6,,"546,985","546,985",,3.2
,的,,,,,,,,,,,,,,
,経,,,,,,,,,,,,,,
,費,公,,債,,費,"4,217,739",6.4,"4,385,948",6.8,△,"168,209","168,209",△,3.8
,,,小,,計,,"32,627,652",49.2,"32,502,414",50.2,,"125,238","125,238",,0.4
,,投,資,的,経,費,"9,094,447",13.7,"7,797,485",12.0,"1,296,962","1,296,962","1,296,962",,16.6
,,物,,件,,費,"10,150,442",15.3,"9,957,939",15.4,,"192,503","192,503",,1.9
,,維,持,補,修,費,"267,337",0.4,"285,142",0.4,△,"17,805","17,805",△,6.2
,,補,助,,費,等,"6,467,746",9.7,"6,564,809",10.1,△,"97,063","97,063",△,1.5
,そ,,,,,,,,,,,,,,
,の,積,,立,,金,"41,827",0.1,"39,424",0.1,,"2,403","2,403",,6.1
,他,,,,,,,,,,,,,,
,の,,,,,,,,,,,,,,
,経,投資及び出資金・貸付金,投資及び出資金・貸付金,投資及び出資金・貸付金,投資及び出資金・貸付金,投資及び出資金・貸付金,"10,000",0.0,"10,000",0.0,,,0,,0.0
,費,,,,,,,,,,,,,,
,,繰,,出,,金,"7,575,549",11.4,"7,531,912",11.6,,"43,637","43,637",,0.6
,,予,,備,,費,"100,000",0.2,"100,000",0.2,,,0,,0.0
,,,小,,計,,"24,612,901",37.1,"24,489,226",37.8,,"123,675","123,675",,0.5
,,,合,,計,,"66,335,000",100.0,"64,789,125",100.0,"1,545,875","1,545,875","1,545,875",,2.4
,※,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,経費の区分方法は、国が行う地方財政状況調査の区分によります。,,,,,,
2,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の,地方自治体の歳出構造の分析を行うための経費の分類に、「性質的分類」があります。これは、経費の
経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地,経済的性質によって区分したもので、人件費、物件費、維持補修費、扶助費などに分類され、国が行う地
方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が,方財政状況調査の経費区分として使われています。このうち、人件費、扶助費及び公債費は、その支出が
義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,義務づけられていることから、「義務的経費」とされています。,,,,,,,
,,,,,,,,-52-,,,,,,,
,,
人件費,"106 億 4,206 万円","△2 億 5,353 万 8 千円(△2.3%)"
市議会議員や審議会委員などの,学校給食調理業務及び北野ハピネスセンター成人部門の委,学校給食調理業務及び北野ハピネスセンター成人部門の委
報酬、職員の給料・手当・共済費,託化による職員定数の見直しを行うとともに、平成 25 年度給,託化による職員定数の見直しを行うとともに、平成 25 年度給
などに要する経費,,
,与改定による給料月額の引き下げを反映するなど、給与の適正,与改定による給料月額の引き下げを反映するなど、給与の適正
,化を図ることなどにより減となります。,化を図ることなどにより減となります。
扶助費,"177 億 6,785 万 3 千円","+5 億 4,698 万 5 千円(+3.2%)"
社会保障制度の一環として、生,サービス利用者の増加により障がい者(児)の自立支援給付,サービス利用者の増加により障がい者(児)の自立支援給付
活保護法、児童福祉法、老人福祉,費が増となるほか、私立認可保育園2園の開設や生活保護費の,費が増となるほか、私立認可保育園2園の開設や生活保護費の
法などの各種法令に基づいて実施,,
する給付や、市独自の各種扶助に,伸びを反映したことなどにより増となります。,伸びを反映したことなどにより増となります。
要する経費,,
公債費,"42 億 1,773 万 9 千円","△1 億 6,820 万 9 千円(△3.8%)"
市が借り入れた地方債の元金及,平成5年度に借入を行ったコミュニティ・プラザ建物取得事,平成5年度に借入を行ったコミュニティ・プラザ建物取得事
び利子の償還に要する経費,業債等の償還が終了したことに加え、繰上償還や借換えなど、,業債等の償還が終了したことに加え、繰上償還や借換えなど、
,後年度負担の軽減を図ってきたことから減となります。,後年度負担の軽減を図ってきたことから減となります。
投資的経費,"90 億 9,444 万 7 千円","+12 億 9,696 万 2 千円(+16.6%)"
支出の効果が資本形成に向けら,三鷹中央学園第三小学校建替えや南部図書館整備の完了に,三鷹中央学園第三小学校建替えや南部図書館整備の完了に
れ、施設等がストックとして将来,より、同事業費が皆減となるものの、新川防災公園・多機能複,より、同事業費が皆減となるものの、新川防災公園・多機能複
に残る経費で、道路や学校などの,合施設(仮称)や井の頭・玉川上水周辺地区複合施設(仮称),合施設(仮称)や井の頭・玉川上水周辺地区複合施設(仮称)
建設事業や災害復旧などに要する,,
経費,の整備、特定緊急輸送道路沿道建築物の耐震改修助成などによ,の整備、特定緊急輸送道路沿道建築物の耐震改修助成などによ
,り増となります。,
物件費,"101 億 5,044 万 2 千円","+1 億 9,250 万 3 千円(+1.9%)"
消耗品費、役務費、備品購入費、,社会保障・税番号制度や子ども・子育て支援新制度の施行に,社会保障・税番号制度や子ども・子育て支援新制度の施行に
委託料、使用料など、市が支出す,向けたシステム開発の着手などにより基幹系システム関係費,向けたシステム開発の着手などにより基幹系システム関係費
る経費のうち消費的性質(支出の,,
効果が短期間で終わるもの)をも,が増となるほか、北野ハピネスセンター成人部門の委託化など,が増となるほか、北野ハピネスセンター成人部門の委託化など
つ経費,により増となります。,
補助費等,"64 億 6,774 万 6 千円","△9,706 万 3 千円(△1.5%)"
各種団体などに対する負担金や,クリーンプラザふじみの売電収入の増などによりふじみ衛,クリーンプラザふじみの売電収入の増などによりふじみ衛
補助金などの経費,生組合負担金が減となるほか、スポーツ祭東京 2013 三鷹市実,生組合負担金が減となるほか、スポーツ祭東京 2013 三鷹市実
,行委員会への助成が終了したことなどにより減となります。,行委員会への助成が終了したことなどにより減となります。
,-53-,
(グラフ 5)性質別予算額の構成比の推移,(グラフ 5)性質別予算額の構成比の推移,(グラフ 5)性質別予算額の構成比の推移,(グラフ 5)性質別予算額の構成比の推移,(グラフ 5)性質別予算額の構成比の推移,,,,,,
,人件費,,扶助費,公債費,投資的経費,投資的経費,物件費,補助費等,その他,
年度,,,,,,,,,,
H17,19.6%,,17.5%,8.0%,11.1%,11.1%,18.8%,13.0%,12.0%,
H18,19.9%,,18.1%,8.4%,8.3%,8.3%,19.5%,13.3%,12.5%,
H19,19.7%,,18.0%,8.5%,10.0%,10.0%,18.5%,13.7%,11.6%,
H20,19.1%,,18.9%,8.1%,8.9%,8.9%,18.5%,14.1%,12.4%,
H21,18.0%,,18.7%,7.6%,11.4%,11.4%,18.3%,14.7%,11.3%,
H22,17.9%,,20.9%,7.2%,10.4%,10.4%,17.3%,13.7%,12.6%,
H23,17.6%,,26.1%,,7.0%,9.4%,16.8%,10.2%,12.9%,
H24,16.3%,,25.5%,,6.6%,14.9%,15.3%,9.7%,11.7%,
H25,16.8%,,26.6%,,6.8%,12.0%,15.4%,10.1%,12.3%,
H26,16.0%,,26.8%,,6.4%,13.7%,15.3%,9.7%,12.1%,
0%,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%
,,,,,,,,,,構成比
,,,,,-54-,,,,,
(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,(表 14)節別予算額の内訳,,,,,,,,,,
,,,,,,,,,,,,,,,,(単位,千円)
,,,,年,,度,,平成26年度,平成26年度,平成26年度,,平成25年度,平成25年度,平成25年度,,,
,,,,,,,,,,,,,,,増,△減,
節,,,,,,,予,算,額,構成比,予,算,額,構成比,,,
,,,,,,,,,,%,,,,%,,,
1. 報,,,,,,酬,"1,189,011","1,189,011","1,189,011",1.8,"1,251,963","1,251,963","1,251,963",1.9,"△62,952","△62,952",%△5.0
2. 給,,,,,,料,"4,016,702","4,016,702","4,016,702",6.1,"4,032,704","4,032,704","4,032,704",6.2,"△16,002","△16,002",△0.4
3. 職,員,,手,当,,等,"3,932,066","3,932,066","3,932,066",5.9,"4,088,152","4,088,152","4,088,152",6.3,"△156,086","△156,086",△3.8
4. 共,,,済,,,費,"1,540,594","1,540,594","1,540,594",2.3,"1,561,706","1,561,706","1,561,706",2.4,"△21,112","△21,112",△1.4
5. 災,害,,補,償,,費,,,150,0.0,,,150,0.0,,0,0.0
6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,6. 恩 給 及 び 退 職 年 金,,,0,0.0,,,0,0.0,,0,0.0
7. 賃,,,,,,金,,"273,404","273,404",0.4,,"286,477","286,477",0.4,"△13,073","△13,073",△4.6
8. 報,,,償,,,費,,"185,357","185,357",0.3,,"199,666","199,666",0.3,"△14,309","△14,309",△7.2
9. 旅,,,,,,費,,"26,743","26,743",0.0,,"25,932","25,932",0.0,811,811,3.1
10. 交,,,際,,,費,,"5,230","5,230",0.0,,"5,260","5,260",0.0,△30,△30,△0.6
11. 需,,,用,,,費,"1,400,890","1,400,890","1,400,890",2.1,"1,507,757","1,507,757","1,507,757",2.3,"△106,867","△106,867",△7.1
12. 役,,,務,,,費,,"360,689","360,689",0.5,,"364,666","364,666",0.6,"△3,977","△3,977",△1.1
13. 委,,,託,,,料,"9,843,537","9,843,537","9,843,537",14.8,"8,390,743","8,390,743","8,390,743",13.0,"1,452,794","1,452,794",17.3
14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,14. 使 用 料 及 び 賃 借 料,"1,180,902","1,180,902","1,180,902",1.8,"1,171,371","1,171,371","1,171,371",1.8,"9,531","9,531",0.8
15. 工,事,,請,負,,費,"1,841,985","1,841,985","1,841,985",2.8,"2,249,284","2,249,284","2,249,284",3.5,"△407,299","△407,299",△18.1
16. 原,,材,,料,,費,,"2,715","2,715",0.0,,"2,793","2,793",0.0,△78,△78,△2.8
17. 公,有,財,産,購,入,費,"2,535,140","2,535,140","2,535,140",3.8,"1,958,185","1,958,185","1,958,185",3.0,"576,955","576,955",29.5
18. 備,品,,購,入,,費,,"111,307","111,307",0.2,,"119,722","119,722",0.2,"△8,415","△8,415",△7.0
19. 負担金補助及び交付金,19. 負担金補助及び交付金,19. 負担金補助及び交付金,19. 負担金補助及び交付金,19. 負担金補助及び交付金,19. 負担金補助及び交付金,19. 負担金補助及び交付金,"8,758,653","8,758,653","8,758,653",13.2,"8,818,315","8,818,315","8,818,315",13.6,"△59,662","△59,662",△0.7
20. 扶,,,助,,,費,"16,725,374","16,725,374","16,725,374",25.2,"16,189,484","16,189,484","16,189,484",25.0,"535,890","535,890",3.3
21. 貸,,,付,,,金,,"10,000","10,000",0.0,,"10,000","10,000",0.0,,0,0.0
22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,22. 補 償 補 填 及 び 賠 償 金,,"347,850","347,850",0.5,,"384,350","384,350",0.6,"△36,500","△36,500",△9.5
23. 償還金利子及び割引料,23. 償還金利子及び割引料,23. 償還金利子及び割引料,23. 償還金利子及び割引料,23. 償還金利子及び割引料,23. 償還金利子及び割引料,23. 償還金利子及び割引料,"4,363,118","4,363,118","4,363,118",6.6,"4,528,485","4,528,485","4,528,485",7.0,"△165,367","△165,367",△3.7
24. 投,資,及,び,出,資,金,,,0,0.0,,,0,0.0,,0,0.0
25. 積,,,立,,,金,,"41,827","41,827",0.1,,"39,424","39,424",0.1,"2,403","2,403",6.1
26. 寄,,,附,,,金,,,0,0.0,,,0,0.0,,0,0.0
27. 公,,,課,,,費,,"1,114","1,114",0.0,,"1,124","1,124",0.0,△10,△10,△0.9
28. 繰,,,出,,,金,"7,540,642","7,540,642","7,540,642",11.4,"7,501,412","7,501,412","7,501,412",11.6,"39,230","39,230",0.5
予,,,備,,,費,,"100,000","100,000",0.2,,"100,000","100,000",0.2,,0,0.0
,合,,,計,,,"66,335,000","66,335,000","66,335,000",100.0,"64,789,125","64,789,125","64,789,125",100.0,"1,545,875","1,545,875",2.4
,,,,,,,,,,-55-,,,,,,,
,IV,市民 1 人当たりの予算額,市民 1 人当たりの予算額,市民 1 人当たりの予算額
,"本年度の予算額を市民 1 人当たり 1 に換算すると、総額は 368,528 円となります。","本年度の予算額を市民 1 人当たり 1 に換算すると、総額は 368,528 円となります。","本年度の予算額を市民 1 人当たり 1 に換算すると、総額は 368,528 円となります。","本年度の予算額を市民 1 人当たり 1 に換算すると、総額は 368,528 円となります。"
,"歳入を款別でみると、グラフ 6 のとおり、『市税』が 195,954 円、『国庫・都支出金』","歳入を款別でみると、グラフ 6 のとおり、『市税』が 195,954 円、『国庫・都支出金』","歳入を款別でみると、グラフ 6 のとおり、『市税』が 195,954 円、『国庫・都支出金』","歳入を款別でみると、グラフ 6 のとおり、『市税』が 195,954 円、『国庫・都支出金』"
"が 96,763 円などとなっています。","が 96,763 円などとなっています。",,,
,歳出を款別でみると、グラフ 7 のとおり、高齢者や障がい者の福祉、子育て支援など,歳出を款別でみると、グラフ 7 のとおり、高齢者や障がい者の福祉、子育て支援など,歳出を款別でみると、グラフ 7 のとおり、高齢者や障がい者の福祉、子育て支援など,歳出を款別でみると、グラフ 7 のとおり、高齢者や障がい者の福祉、子育て支援など
"に使われる『民生費』が 172,528 円で最も多くなっているほか、新川防災公園・多機能","に使われる『民生費』が 172,528 円で最も多くなっているほか、新川防災公園・多機能","に使われる『民生費』が 172,528 円で最も多くなっているほか、新川防災公園・多機能","に使われる『民生費』が 172,528 円で最も多くなっているほか、新川防災公園・多機能","に使われる『民生費』が 172,528 円で最も多くなっているほか、新川防災公園・多機能"
"複合施設(仮称)の整備や市役所の運営などに使われる『総務費』が 61,593 円、学校","複合施設(仮称)の整備や市役所の運営などに使われる『総務費』が 61,593 円、学校","複合施設(仮称)の整備や市役所の運営などに使われる『総務費』が 61,593 円、学校","複合施設(仮称)の整備や市役所の運営などに使われる『総務費』が 61,593 円、学校","複合施設(仮称)の整備や市役所の運営などに使われる『総務費』が 61,593 円、学校"
"教育や生涯学習などに使われる『教育費』が 36,456 円、道路・公園の整備や維持管理","教育や生涯学習などに使われる『教育費』が 36,456 円、道路・公園の整備や維持管理","教育や生涯学習などに使われる『教育費』が 36,456 円、道路・公園の整備や維持管理","教育や生涯学習などに使われる『教育費』が 36,456 円、道路・公園の整備や維持管理","教育や生涯学習などに使われる『教育費』が 36,456 円、道路・公園の整備や維持管理"
"などに使われる 『土木費』が 33,594 円などとなっています。","などに使われる 『土木費』が 33,594 円などとなっています。","などに使われる 『土木費』が 33,594 円などとなっています。","などに使われる 『土木費』が 33,594 円などとなっています。","などに使われる 『土木費』が 33,594 円などとなっています。"
,また、性質別では、グラフ,8 のとおり、義務的経費(人件費・扶助費・公債費)が,8 のとおり、義務的経費(人件費・扶助費・公債費)が,8 のとおり、義務的経費(人件費・扶助費・公債費)が
"181,265 円となっています。","181,265 円となっています。",,,
(グラフ 6)市民 1 人当たりの一般会計歳入款別予算額,(グラフ 6)市民 1 人当たりの一般会計歳入款別予算額,(グラフ 6)市民 1 人当たりの一般会計歳入款別予算額,(グラフ 6)市民 1 人当たりの一般会計歳入款別予算額,
,,その他,,
,,"32,249円",,
,繰入金,市債,,
,"9,216円","24,946円",,
,,都支出金,,
,,"41,994円",市税,
,,,"195,954円",
,,国庫支出金,,
,,"54,769円",,
,使用料・手数料,,,
,"5,493円",,,
,,分担金・負担金,,
